Country,Region,Population Density,Infant Mortality,GDP ($ per capita)
Afghanistan,ASIA (EX. NEAR EAST),163.07,48.0,700
Albania,EASTERN EUROPE,21.52,124.6,4500
Algeria,NORTHERN AFRICA,31,13.8,6000
American Samoa,OCEANIA,9.27,290.4,8000
Andorra,WESTERN EUROPE,4.05,152.1,19000
Angola,SUB-SAHARAN AFRICA,191.19,9.7,1900
Anguilla,LATIN AMER. & CARIB,21.03,132.1,8600
Antigua & Barbuda,LATIN AMER. & CARIB,19.46,156.0,11000
Argentina,LATIN AMER. & CARIB,15.18,14.4,11200
Armenia,C.W. OF IND. STATES,23.28,99.9,3500
Aruba,LATIN AMER. & CARIB,5.89,0,28000
Australia,OCEANIA,4.69,2.6,29000
Austria,WESTERN EUROPE,4.66,97.7,30000
Azerbaijan,C.W. OF IND. STATES,81.74,91.9,3400
The Bahamas,LATIN AMER. & CARIB,25.21,21.8,16700
Bahrain,NEAR EAST,17.27,1050.5,16900
Bangladesh,ASIA (EX. NEAR EAST),62.6,1023.4,1900
Barbados,LATIN AMER. & CARIB,12.5,649.5,15700
Belarus,C.W. OF IND. STATES,13.37,49.6,6100
Belgium,WESTERN EUROPE,4.68,340.0,29100
Belize,LATIN AMER. & CARIB,25.69,12.5,4900
Benin,SUB-SAHARAN AFRICA,85,69.8,1100
Bermuda,NORTHERN AMERICA,8.53,1241.0,36000
Bhutan,ASIA (EX. NEAR EAST),100.44,48.5,1300
Bolivia,LATIN AMER. & CARIB,53.11,8.2,2400
Bosnia & Herzegovina,EASTERN EUROPE,21.05,88.0,6100
Botswana,SUB-SAHARAN AFRICA,54.58,2.7,9000
Brazil,LATIN AMER. & CARIB,29.61,22.1,7600
British Virgin Is.,LATIN AMER. & CARIB,18.05,151.0,16000
Brunei,ASIA (EX. NEAR EAST),12.61,65.8,18600
Bulgaria,EASTERN EUROPE,20.55,66.6,7600
Burkina Faso,SUB-SAHARAN AFRICA,97.57,50.7,1100
Burma,ASIA (EX. NEAR EAST),67.24,69.8,1800
Burundi,SUB-SAHARAN AFRICA,69.29,290.7,600
Cambodia,ASIA (EX. NEAR EAST),71.48,76.7,1900
Cameroon,SUB-SAHARAN AFRICA,68.26,36.5,1800
Canada,NORTHERN AMERICA,4.75,3.3,29800
Cape Verde,SUB-SAHARAN AFRICA,47.77,104.4,1400
Cayman Islands,LATIN AMER. & CARIB,8.19,173.4,35000
Central African Rep.,SUB-SAHARAN AFRICA,91,6.9,1100
Chad,SUB-SAHARAN AFRICA,93.82,7.7,1200
Chile,LATIN AMER. & CARIB,8.8,21.3,9900
China,ASIA (EX. NEAR EAST),24.18,136.9,5000
Colombia,LATIN AMER. & CARIB,20.97,38.3,6300
Comoros,SUB-SAHARAN AFRICA,74.93,318.4,700
Dem. Rep. Congo,SUB-SAHARAN AFRICA,94.69,26.7,700
Repub. of the Congo,SUB-SAHARAN AFRICA,93.86,10.8,700
Cook Islands,OCEANIA,0,89.1,5000
Costa Rica,LATIN AMER. & CARIB,9.95,79.8,9100
Cote d'Ivoire,SUB-SAHARAN AFRICA,90.83,54.8,1400
Croatia,EASTERN EUROPE,6.84,79.5,10600
Cuba,LATIN AMER. & CARIB,6.33,102.7,2900
Cyprus,NEAR EAST,7.18,0,19200
Czech Republic,EASTERN EUROPE,3.93,129.8,0
Denmark,WESTERN EUROPE,4.56,126.5,31100
Djibouti,SUB-SAHARAN AFRICA,104.13,21.2,1300
Dominica,LATIN AMER. & CARIB,14.15,91.4,5400
Dominican Republic,LATIN AMER. & CARIB,32.38,188.5,6000
East Timor,ASIA (EX. NEAR EAST),47.41,70.8,500
Ecuador,LATIN AMER. & CARIB,23.66,47.8,3300
Egypt,NORTHERN AFRICA,32.59,78.8,4000
El Salvador,LATIN AMER. & CARIB,25.1,324.3,4800
Equatorial Guinea,SUB-SAHARAN AFRICA,85.13,19.3,2700
Eritrea,SUB-SAHARAN AFRICA,74.87,39.5,700
Estonia,BALTICS,7.87,29.3,12300
Ethiopia,SUB-SAHARAN AFRICA,95.32,66.3,700
Faroe Islands,WESTERN EUROPE,6.24,33.8,22000
Fiji,OCEANIA,12.62,49.6,5800
Finland,WESTERN EUROPE,3.57,15.5,27400
France,WESTERN EUROPE,4.26,111.3,27600
French Guiana,LATIN AMER. & CARIB,12.07,2.2,8300
French Polynesia,OCEANIA,8.44,65.9,17500
Gabon,SUB-SAHARAN AFRICA,53.64,5.3,5500
The Gambia,SUB-SAHARAN AFRICA,72.02,145.3,1700
Gaza Strip,NEAR EAST,22.93,3968.8,600
Georgia,C.W. OF IND. STATES,18.59,66.9,2500
Germany,WESTERN EUROPE,4.16,230.9,27600
Ghana,SUB-SAHARAN AFRICA,51.43,93.6,2200
Gibraltar,WESTERN EUROPE,5.13,3989.7,17500
Greece,WESTERN EUROPE,5.53,81.0,20000
Greenland,NORTHERN AMERICA,15.82,0.0,20000
Grenada,LATIN AMER. & CARIB,14.62,260.8,5000
Guadeloupe,LATIN AMER. & CARIB,8.6,254.4,8000
Guam,OCEANIA,6.94,316.1,21000
Guatemala,LATIN AMER. & CARIB,35.93,112.9,4100
Guernsey,WESTERN EUROPE,4.71,838.6,20000
Guinea,SUB-SAHARAN AFRICA,90.37,39.4,2100
Guinea-Bissau,SUB-SAHARAN AFRICA,107.17,39.9,800
Guyana,LATIN AMER. & CARIB,33.26,3.6,4000
Haiti,LATIN AMER. & CARIB,73.45,299.4,1600
Honduras,LATIN AMER. & CARIB,29.32,65.4,2600
Hong Kong,ASIA (EX. NEAR EAST),2.97,6355.7,28800
Hungary,EASTERN EUROPE,8.57,107.3,13900
Iceland,WESTERN EUROPE,3.31,0,30900
